CustID,Recency,Frequency,Monetary,Cluster,Segment,Future_Revenue
16527,241,1,1004.88,3,VIP,228.06
16531,111,7,1538.57,1,At Risk,759.76
16532,156,3,3918.24,1,At Risk,4838.4
16535,202,2,378.28999999999996,3,VIP,593.75
16539,37,9,2954.46,0,Lost,335.2
16542,218,1,137.7,3,VIP,119.62
16545,193,1,350.52,3,VIP,339.3
16549,151,25,8866.39,0,Lost,3915.41
16550,2,16,7940.9400000000005,0,Lost,872.64
16551,154,5,1626.07,1,At Risk,611.05
16553,22,30,15595.37,0,Lost,988.64
16554,39,7,2318.73,0,Lost,522.99
16555,322,4,1629.79,1,At Risk,285.89
16556,19,14,6337.61,0,Lost,1674.97
16558,10,28,8416.2,0,Lost,4887.91
16560,175,7,2539.15,1,At Risk,509.23
16563,217,5,3334.82,1,At Risk,1077.74
16566,10,2,280.12,2,Champions,334.54
16569,448,4,1331.03,1,At Risk,124.2
16570,22,13,5169.14,0,Lost,2265.17
16571,99,8,3263.73,1,At Risk,985.01
16572,93,1,342.58,3,VIP,667.02
16573,107,1,292.63,3,VIP,370.98
16574,241,2,850.34,1,At Risk,451.44
16584,71,4,2832.03,1,At Risk,324.14
16589,267,1,153.12,3,VIP,459.24
16592,1,20,5215.21,0,Lost,2592.7
16593,7,7,996.61,2,Champions,74.53
16595,193,4,1397.59,1,At Risk,360.16
16596,183,3,329.48,3,VIP,129.5
16600,70,9,1577.3500000000001,1,At Risk,576.06
16601,208,2,434.3,3,VIP,242.7
16602,206,1,235.25,3,VIP,528.08
16607,25,18,4076.22,0,Lost,1630.65
16609,14,3,1987.6200000000001,2,Champions,3505.84
16612,4,7,2766.67,0,Lost,478.76
16614,219,2,673.6,3,VIP,506.19
16618,28,4,1441.29,2,Champions,1206.3
16620,78,5,1675.73,1,At Risk,83.2
16621,33,2,490.7,2,Champions,322.78
16624,14,1,426.43,2,Champions,384.14
16626,2,2,1391.8799999999999,2,Champions,3021.22
16628,35,4,842.96,2,Champions,1475.14
16633,51,1,447.52,3,VIP,2435.58
16637,43,1,303.62,3,VIP,850.85
16638,74,11,1910.8500000000001,1,At Risk,469.28000000000003
16639,24,3,961.62,2,Champions,786.36
16641,519,1,323.40000000000003,3,VIP,231.10000000000002
16642,25,2,696.85,2,Champions,380.6
16644,29,1,722.41,2,Champions,111.37
16647,22,3,455.59,2,Champions,86.31
16648,273,2,382.14,3,VIP,290.65999999999997
16650,237,6,1397.69,1,At Risk,518.42
16652,29,12,13831.04,0,Lost,3719.35
16654,4,7,1420.05,2,Champions,64.02
16655,3,9,3864.44,0,Lost,2558.82
16656,10,21,11764.85,0,Lost,5068.32
16657,72,1,215.43,3,VIP,659.0
16660,28,5,996.26,2,Champions,883.29
16666,438,1,98.73,3,VIP,118.98
16667,101,1,200.4,3,VIP,366.78
16668,31,9,678.28,2,Champions,184.14
16670,64,14,5882.47,0,Lost,2147.68
16672,2,10,4154.34,0,Lost,3980.6
16676,30,5,1868.28,2,Champions,493.62
16678,15,5,1266.65,2,Champions,1843.34
16680,345,2,637.75,3,VIP,183.7
16681,22,4,1027.34,2,Champions,894.5
16682,5,1,525.5,2,Champions,502.5
16684,23,40,105565.15,0,Lost,41577.62
16686,11,13,3116.82,0,Lost,1764.25
16690,19,3,213.95,2,Champions,139.07999999999998
16693,89,4,855.03,1,At Risk,324.45
16696,20,3,558.9000000000001,2,Champions,99.0
16700,18,19,6702.45,0,Lost,2128.32
16701,7,19,6716.72,0,Lost,3200.0099999999998
16705,25,30,36088.551,0,Lost,7426.5
16709,17,13,8010.73,0,Lost,1045.28
16710,24,18,5082.19,0,Lost,839.16
16711,119,6,1816.25,1,At Risk,1052.23
16712,29,6,1819.78,2,Champions,2413.09
16713,53,25,9816.41,0,Lost,4299.15
16715,380,1,323.8,3,VIP,301.71999999999997
16717,183,9,3127.85,1,At Risk,3535.83
16719,53,11,2719.08,0,Lost,794.54
16720,193,2,605.79,3,VIP,152.95
16722,1,15,5712.21,0,Lost,2477.35
16723,261,2,654.96,3,VIP,576.4
16726,13,6,1482.3,2,Champions,581.58
16728,54,2,326.93,3,VIP,721.35
16729,8,10,3118.74,0,Lost,4086.59
16730,51,2,480.94,2,Champions,262.17
16732,220,3,3783.89,1,At Risk,603.75
16735,57,11,5014.77,0,Lost,1202.64
16737,395,1,417.59999999999997,3,VIP,417.59999999999997
16739,354,1,463.43,3,VIP,323.0
16742,310,13,2334.97,1,At Risk,464.9
16743,28,10,3060.77,0,Lost,1151.38
16745,1,10,4109.4400000000005,0,Lost,3071.26
16746,11,32,14238.27,0,Lost,3808.48
16748,35,12,3031.63,0,Lost,605.7
16750,49,1,118.7,3,VIP,505.23
16755,43,6,2297.7200000000003,1,At Risk,566.96
16767,36,7,5125.22,0,Lost,2931.54
16768,89,7,1403.73,1,At Risk,294.84000000000003
16770,53,8,1671.21,1,At Risk,107.72
16771,92,8,3358.7400000000002,1,At Risk,590.86
16773,253,2,249.65,3,VIP,171.59
16774,240,4,905.96,1,At Risk,661.52
16775,23,9,1821.13,0,Lost,999.71
16776,233,1,220.97,3,VIP,371.54
16777,74,4,1243.08,1,At Risk,49.1
16778,91,1,93.18,3,VIP,152.76
16779,36,41,25978.07,0,Lost,6830.96
16780,76,2,336.05,3,VIP,260.35
16782,21,32,8704.52,0,Lost,931.6
16784,194,4,784.73,1,At Risk,107.6
16788,71,4,1629.01,1,At Risk,299.92
16791,30,12,2819.6,0,Lost,1138.03
16794,197,5,856.1999999999999,1,At Risk,1196.5
16801,10,3,1453.38,2,Champions,140.85
16804,87,1,118.05,3,VIP,418.94
16805,177,4,845.52,1,At Risk,245.82
16806,37,2,396.63,2,Champions,365.53
16807,33,5,1654.12,2,Champions,469.76
16808,91,1,166.5,3,VIP,121.92
16809,25,6,1155.82,2,Champions,571.61
16813,9,2,301.66,2,Champions,1350.52
16814,10,27,9606.01,0,Lost,2318.84
16816,130,2,325.45,3,VIP,91.61
16817,3,11,2135.38,0,Lost,425.32
16818,9,3,1147.97,2,Champions,2201.6
16824,211,1,225.6,3,VIP,460.64
16825,3,4,1370.41,2,Champions,456.48
16829,205,1,316.1,3,VIP,197.22
16830,260,3,881.59,1,At Risk,325.91
16833,77,5,1973.8,1,At Risk,435.24
16835,190,5,1357.56,1,At Risk,99.1
16836,223,2,530.5,3,VIP,251.87
16837,15,8,1814.74,0,Lost,1356.24
16839,3,24,12207.17,0,Lost,9551.08
16841,2,9,3079.42,0,Lost,926.64
16842,119,1,520.5699999999999,3,VIP,743.62
16843,14,25,13216.76,0,Lost,6354.67
16846,394,2,628.09,3,VIP,214.32
16847,435,1,421.45000000000005,3,VIP,193.44
16848,194,3,1130.2,1,At Risk,281.42
16856,235,2,323.09000000000003,3,VIP,35.400000000000006
16859,78,6,1444.44,1,At Risk,487.96999999999997
16861,207,3,772.83,1,At Risk,173.76
16863,184,2,495.72,3,VIP,338.55
16871,28,4,2037.82,2,Champions,774.52
16872,1,4,921.47,2,Champions,291.66
16873,15,9,10727.22,0,Lost,3890.17
16875,113,9,2944.09,1,At Risk,1290.44
16877,25,1,77.75,3,VIP,768.87
16880,6,2,591.66,2,Champions,1221.55
16882,56,2,215.70000000000002,3,VIP,489.41999999999996
16884,373,2,641.13,3,VIP,429.84000000000003
16885,174,2,412.14,3,VIP,272.46
16887,218,2,465.84000000000003,3,VIP,192.32999999999998
16891,189,7,1202.77,1,At Risk,525.17
16892,1,3,339.54,2,Champions,415.21
16895,256,4,900.63,1,At Risk,202.27
16898,186,3,496.26,1,At Risk,388.95
16899,24,4,772.26,2,Champions,923.51
16903,197,2,678.55,3,VIP,363.2
16904,42,11,2256.76,0,Lost,2418.6
16905,54,13,2491.35,0,Lost,2215.42
16906,4,6,1244.32,2,Champions,166.6
16907,51,7,1073.24,1,At Risk,397.65
16912,25,9,3050.79,0,Lost,1409.72
16915,65,7,1088.29,1,At Risk,454.89000000000004
16916,189,3,536.04,1,At Risk,365.98
16918,134,11,2413.5,1,At Risk,793.04
16919,9,22,4372.76,0,Lost,536.9
16921,259,2,255.03,3,VIP,154.18
16923,5,24,9772.79,0,Lost,3384.34
16927,93,2,341.45,3,VIP,201.6
16928,7,19,2184.89,0,Lost,1712.6399999999999
16931,12,11,2380.46,0,Lost,2651.76
16932,240,2,262.32,3,VIP,150.23000000000002
16933,56,8,2760.8,0,Lost,338.5
16934,201,4,1152.1100000000001,1,At Risk,931.03
16936,203,1,286.39,3,VIP,261.9
16938,126,6,4551.28,1,At Risk,2444.0800000000004
16940,107,6,4135.46,1,At Risk,2292.2
16942,6,4,898.54,2,Champions,1006.45
16945,19,22,5976.34,0,Lost,2571.82
16948,79,6,674.2900000000001,1,At Risk,194.48
16949,3,4,893.75,2,Champions,392.52
16950,184,8,2535.21,1,At Risk,1006.56
16951,121,1,1053.79,3,VIP,223.96
16952,258,3,628.22,1,At Risk,167.61
16954,72,14,4938.28,0,Lost,1143.6
16960,70,6,1685.36,1,At Risk,305.52
16961,205,2,560.39,3,VIP,234.17
16966,15,3,1154.3999999999999,2,Champions,1000.5699999999999
16969,9,1,397.36,2,Champions,253.05
16978,483,2,424.55,3,VIP,344.33
16979,115,4,1354.8899999999999,1,At Risk,1504.85
16983,88,7,2207.0,1,At Risk,1283.53
16984,221,7,5891.01,1,At Risk,4459.52
16985,29,19,8374.4,0,Lost,2548.7599999999998
16986,262,9,3015.55,1,At Risk,1873.2
16987,22,5,1117.65,2,Champions,1403.75
16988,197,1,256.55,3,VIP,126.12
16992,17,10,4533.34,0,Lost,943.1600000000001
16996,62,7,1367.5300000000002,1,At Risk,756.08
16998,21,4,394.1,2,Champions,7.9
17001,25,13,4453.17,0,Lost,2187.63
17002,33,6,2071.34,2,Champions,500.21
17004,209,2,1012.22,1,At Risk,1312.1399999999999
17006,209,4,853.49,1,At Risk,781.78
17007,19,5,692.9,2,Champions,427.2
17011,464,2,400.8,3,VIP,270.9
17015,2,1,520.55,2,Champions,1318.06
17017,22,20,8376.55,0,Lost,4200.44
17018,143,5,1772.6,1,At Risk,515.1
17019,79,10,3340.14,0,Lost,262.15
17022,250,1,189.0,3,VIP,71.0
17025,190,4,1152.87,1,At Risk,196.8
17027,100,6,866.3,1,At Risk,444.33
17029,54,6,1779.3,1,At Risk,358.0
17031,195,4,2393.5,1,At Risk,380.35
17033,31,3,910.75,2,Champions,422.04
17034,105,3,672.7,1,At Risk,603.72
17038,232,1,630.77,3,VIP,112.4
17040,367,1,13.52,3,VIP,449.73
17041,178,4,888.21,1,At Risk,766.99
17042,14,2,487.59,2,Champions,548.99
17043,83,5,1033.07,1,At Risk,1560.58
17044,192,11,11013.82,0,Lost,948.48
17045,65,3,528.19,1,At Risk,299.49
17046,261,4,1264.05,1,At Risk,642.02
17047,22,5,1937.76,2,Champions,351.47
17048,100,6,1906.73,1,At Risk,164.95000000000002
17049,32,13,5869.3,0,Lost,4073.23
17050,4,10,4080.34,0,Lost,568.25
17054,24,3,918.82,2,Champions,437.51
17058,16,2,819.66,2,Champions,360.23
17059,14,7,3281.85,0,Lost,1582.72
17061,10,7,3250.23,0,Lost,1982.0
17063,106,8,2496.76,1,At Risk,1141.77
17064,144,1,143.95,3,VIP,711.5
17068,6,37,7084.39,0,Lost,1903.29
17069,44,9,3880.6,0,Lost,1636.63
17070,227,1,133.18,3,VIP,304.24
17071,5,8,2408.7,0,Lost,1385.01
17075,70,9,2098.58,1,At Risk,138.05
17076,91,5,735.87,1,At Risk,506.88
17080,87,6,746.23,1,At Risk,211.29999999999998
17081,212,4,660.48,1,At Risk,288.91
17082,135,5,3365.12,1,At Risk,1366.91
17083,113,8,3640.03,1,At Risk,409.76
17084,213,1,2253.22,1,At Risk,2747.9900000000002
17085,68,27,7499.92,0,Lost,347.75
17088,71,1,1015.83,1,At Risk,975.1800000000001
17090,45,9,1754.58,0,Lost,1325.6000000000001
17091,3,15,5662.4,0,Lost,1833.3500000000001
17092,94,8,3872.28,1,At Risk,1639.13
17095,116,6,1792.05,1,At Risk,780.1999999999999
17096,79,8,2809.29,1,At Risk,888.64
17097,141,3,476.58,1,At Risk,666.78
17101,212,3,885.3199999999999,1,At Risk,1621.73
17105,123,1,319.4,3,VIP,346.38
17107,26,6,9372.6,0,Lost,6680.12
17109,49,4,875.01,2,Champions,416.7
17110,338,2,336.59999999999997,3,VIP,163.29999999999998
17111,242,1,227.97,3,VIP,231.61
17114,25,4,444.44,2,Champions,356.68
17115,50,5,2234.01,1,At Risk,527.48
17122,205,3,432.18,3,VIP,138.32
17123,257,2,631.87,3,VIP,345.29999999999995
17126,117,6,1528.65,1,At Risk,487.78
17133,7,8,12208.880000000001,0,Lost,2413.4500000000003
17134,82,2,530.8,3,VIP,94.5
17135,107,5,1083.0,1,At Risk,639.18
17139,28,17,13621.89,0,Lost,5944.87
17146,80,12,5666.74,0,Lost,185.9
17147,24,7,2458.47,0,Lost,741.48
17155,345,5,640.76,1,At Risk,251.70000000000002
17157,297,17,4832.9,1,At Risk,319.0
17158,50,4,1411.58,1,At Risk,568.42
17159,295,2,560.71,3,VIP,1538.88
17160,42,13,7896.2,0,Lost,2312.96
17162,8,8,1165.28,2,Champions,550.1800000000001
17163,263,2,406.68,3,VIP,293.1
17164,30,2,943.22,2,Champions,1524.13
17166,21,1,127.59,2,Champions,78.75
17169,395,1,320.95,3,VIP,835.78
17172,248,2,638.81,3,VIP,317.76
17175,113,1,519.08,3,VIP,924.61
17179,49,5,1283.78,1,At Risk,223.48
17180,58,10,2005.6,0,Lost,231.17
17181,191,2,225.45000000000002,3,VIP,84.39999999999999
17188,132,9,3543.14,1,At Risk,1049.79
17189,176,4,796.45,1,At Risk,157.18
17190,24,6,1476.83,2,Champions,249.74
17191,9,13,3392.36,0,Lost,917.98
17193,203,2,610.74,3,VIP,1699.3000000000002
17198,182,2,521.66,3,VIP,170.56
17201,341,3,853.3199999999999,1,At Risk,289.78
17203,205,4,2004.01,1,At Risk,3560.08
17204,58,7,5190.29,0,Lost,314.4
17205,233,2,615.27,3,VIP,384.08
17211,50,10,2710.07,0,Lost,1063.28
17213,133,9,3025.12,1,At Risk,1844.28
17214,66,4,611.97,1,At Risk,447.15000000000003
17218,31,13,2883.0,0,Lost,1008.39
17219,234,1,144.9,3,VIP,114.23
17220,23,12,2732.59,0,Lost,1724.72
17221,409,3,642.14,1,At Risk,334.48
17222,294,5,1250.86,1,At Risk,328.65
17227,74,8,1305.76,1,At Risk,573.1700000000001
17228,25,9,1601.52,0,Lost,1218.51
17231,7,21,5644.83,0,Lost,1419.97
17233,265,2,369.98,3,VIP,190.88
17235,189,7,1354.82,1,At Risk,208.16
17236,59,10,1576.95,1,At Risk,352.31
17237,193,2,679.44,3,VIP,314.69
17238,2,24,5144.41,0,Lost,2187.26
17242,274,3,1754.24,1,At Risk,1135.04
17243,54,54,14440.03,0,Lost,5763.55
17244,200,4,871.14,1,At Risk,954.9
17248,299,1,181.89000000000001,3,VIP,318.65
17250,78,1,162.65,3,VIP,219.32
17252,3,1,337.01,2,Champions,11.9
17254,218,1,198.29,3,VIP,271.19
17255,116,3,598.48,1,At Risk,183.22
17256,129,4,386.83,1,At Risk,112.10000000000001
17259,185,5,1239.11,1,At Risk,213.28
17262,44,10,2190.76,0,Lost,298.0
17266,316,2,205.14,3,VIP,296.58
17268,61,9,1246.73,1,At Risk,487.15999999999997
17272,16,2,1409.44,2,Champions,739.1899999999999
17274,213,1,465.4,3,VIP,107.82
17282,117,3,1346.98,1,At Risk,961.56
17284,53,4,2063.93,1,At Risk,724.13
17286,217,2,237.81,3,VIP,151.37
17287,23,18,3278.14,0,Lost,548.72
17288,24,9,1714.5,0,Lost,753.93
17289,193,6,1110.78,1,At Risk,931.02
17290,199,6,974.95,1,At Risk,513.01
17293,125,10,2365.92,1,At Risk,1384.71
17298,191,3,455.84000000000003,3,VIP,498.42
17299,256,2,336.62,3,VIP,656.61
17301,441,1,131.15,3,VIP,163.24
17302,26,2,303.12,2,Champions,832.51
17306,21,10,4346.7,0,Lost,5435.650000000001
17309,198,2,237.64000000000001,3,VIP,82.75
17311,134,5,2738.17,1,At Risk,828.39
17314,74,12,3163.51,0,Lost,1740.92
17315,9,25,6219.8,0,Lost,3379.7799999999997
17320,53,5,2154.33,1,At Risk,290.52
17321,211,4,1008.05,1,At Risk,657.16
17323,32,7,935.59,2,Champions,615.45
17324,149,10,1886.82,1,At Risk,284.25
17329,132,4,718.78,1,At Risk,279.75
17330,362,2,59.900000000000006,3,VIP,363.9
17337,28,3,1948.11,2,Champions,32.95
17338,22,14,9016.64,0,Lost,2872.69
17339,182,2,119.0,3,VIP,183.36
17340,10,11,13067.47,0,Lost,6550.4800000000005
17341,183,3,1006.53,1,At Risk,265.68
17344,546,1,299.74,3,VIP,157.62
17345,14,8,1192.32,2,Champions,394.31
17346,4,17,3305.57,0,Lost,1693.04
17348,115,5,1445.84,1,At Risk,996.45
17349,197,4,674.16,1,At Risk,98.25
17350,211,3,612.381,1,At Risk,1281.32
17351,90,10,1599.68,1,At Risk,388.55
17353,309,2,1502.0,1,At Risk,1740.0
17354,245,3,1740.8999999999999,1,At Risk,1393.06
17359,465,1,156.6,3,VIP,127.86
17360,1,4,953.17,2,Champions,247.34
17361,3,4,647.51,2,Champions,224.28
17364,21,22,9595.69,0,Lost,2377.23
17365,17,11,5310.12,0,Lost,2874.37
17368,76,9,1768.34,1,At Risk,989.95
17371,178,4,329.11,1,At Risk,326.26
17372,60,24,3751.18,0,Lost,596.13
17373,130,4,665.83,1,At Risk,501.67
17376,128,3,356.29,3,VIP,97.35
17377,73,65,15183.57,0,Lost,2460.7
17381,21,25,29941.17,0,Lost,6457.48
17382,253,7,836.88,1,At Risk,65.4
17383,270,1,110.69999999999999,3,VIP,193.39000000000001
17384,36,2,398.8,2,Champions,108.75
17386,202,1,126.35000000000001,3,VIP,2686.42
17388,28,9,2179.01,0,Lost,496.36
17389,2,41,30509.19,0,Lost,26706.14
17396,189,7,1476.3,1,At Risk,6933.3
17397,233,1,516.87,3,VIP,681.41
17398,27,2,528.45,2,Champions,124.92999999999999
17400,27,7,3832.06,0,Lost,791.22
17402,50,14,2786.08,0,Lost,1849.48
17403,268,1,118.95,3,VIP,263.92
17404,29,14,29727.92,0,Lost,18053.2
17408,317,2,283.44000000000005,3,VIP,32.65
17410,32,1,302.4,2,Champions,912.3199999999999
17411,78,3,932.02,1,At Risk,493.36
17412,13,13,3671.98,0,Lost,548.24
17414,2,5,2069.52,2,Champions,180.0
17416,14,18,13853.04,0,Lost,3445.41
17418,141,2,373.99,3,VIP,296.07
17419,67,13,3945.48,0,Lost,2180.77
17420,191,4,485.6,1,At Risk,467.98
17422,38,7,2243.46,0,Lost,1351.3
17423,35,2,869.96,2,Champions,248.99
17426,99,8,4234.39,1,At Risk,3843.38
17428,30,30,21498.73,0,Lost,9968.03
17429,2,4,1208.68,2,Champions,148.78
17430,182,3,469.40999999999997,1,At Risk,153.16
17432,202,7,1363.23,1,At Risk,365.76
17433,202,1,266.8,3,VIP,303.15999999999997
17436,44,4,440.15999999999997,2,Champions,93.89999999999999
17440,65,3,261.78,3,VIP,61.8
17442,38,11,3186.57,0,Lost,1433.73
17446,127,1,68.10000000000001,3,VIP,52.800000000000004
17449,51,9,3671.63,0,Lost,1196.52
17450,10,19,106153.72,0,Lost,138630.53
17457,22,13,5644.75,0,Lost,340.06
17458,199,1,213.08,3,VIP,316.5
17460,43,15,1998.1200000000001,0,Lost,159.85000000000002
17462,101,1,463.40999999999997,3,VIP,212.28
17463,51,4,1585.11,1,At Risk,950.15
17464,339,2,617.1800000000001,3,VIP,289.96000000000004
17468,192,1,57.8,3,VIP,137.0
17469,22,13,3485.64,0,Lost,1565.6100000000001
17470,35,9,2124.5099999999998,0,Lost,501.96000000000004
17480,262,1,370.40999999999997,3,VIP,511.82
17483,231,1,177.69,3,VIP,414.04
17489,30,1,208.56,2,Champions,168.07999999999998
17490,205,2,658.18,3,VIP,2092.32
17491,1,11,3419.66,0,Lost,2234.01
17495,208,1,309.16,3,VIP,497.56
17505,23,4,1776.63,2,Champions,658.85
17510,238,1,206.07999999999998,3,VIP,308.48
17511,23,44,116820.89,0,Lost,55311.98
17512,17,14,3845.25,0,Lost,1622.57
17513,226,2,645.6,3,VIP,513.2
17514,486,1,313.35,3,VIP,208.65
17515,23,8,1534.86,2,Champions,67.65
17516,34,4,634.63,2,Champions,312.87
17519,24,12,3885.75,0,Lost,888.4200000000001
17521,16,3,714.41,2,Champions,563.65
17522,24,2,248.42,2,Champions,822.29
17526,108,11,3616.14,0,Lost,323.1
17527,35,1,292.11,2,Champions,647.26
17530,23,8,1789.83,0,Lost,1001.86
17534,268,4,1445.47,1,At Risk,223.36
17536,238,2,288.33,3,VIP,76.5
17537,120,1,620.75,3,VIP,266.92
17540,133,5,1280.5,1,At Risk,310.1
17545,207,3,767.54,1,At Risk,642.32
17552,189,10,2154.88,1,At Risk,631.89
17553,290,3,2270.0,1,At Risk,1487.6
17555,152,4,760.88,1,At Risk,284.86
17557,550,1,34.0,3,VIP,541.46
17560,21,6,1526.9,2,Champions,368.90000000000003
17561,208,3,537.9,1,At Risk,165.12
17567,50,5,2380.57,1,At Risk,2457.5099999999998
17571,95,3,563.54,1,At Risk,1067.37
17572,56,8,577.6600000000001,1,At Risk,74.55
17576,31,31,6549.7,0,Lost,2162.25
17579,395,1,304.38,3,VIP,448.90000000000003
17581,30,28,10345.49,0,Lost,7605.68
17584,284,4,4067.12,1,At Risk,1242.3
17585,80,5,1469.56,1,At Risk,595.15
17588,50,5,2096.55,1,At Risk,843.0
17589,4,16,12645.19,0,Lost,1192.75
17591,20,6,1762.92,2,Champions,576.4
17593,170,7,4831.36,1,At Risk,3260.96
17594,72,3,1819.7,1,At Risk,678.18
17596,8,9,2971.98,0,Lost,1519.48
17602,141,9,3067.06,1,At Risk,4287.37
17603,435,3,1393.66,1,At Risk,394.72
17608,266,2,296.07,3,VIP,191.99
17609,119,8,1313.37,1,At Risk,574.53
17611,18,19,6375.25,0,Lost,1962.28
17612,32,14,4012.16,0,Lost,1382.7
17613,12,7,2512.41,0,Lost,2032.14
17615,21,5,664.5,2,Champions,57.3
17616,72,3,571.1999999999999,1,At Risk,163.2
17618,65,10,3696.84,0,Lost,304.8
17621,129,5,2697.0,1,At Risk,478.12
17623,226,6,1838.72,1,At Risk,527.0500000000001
17624,35,3,1125.45,2,Champions,443.18
17625,75,5,4500.53,1,At Risk,1478.3700000000001
17629,32,5,1247.59,2,Champions,1207.93
17630,49,1,335.5,3,VIP,168.1
17631,49,5,772.71,1,At Risk,225.78
17633,197,3,732.55,1,At Risk,1324.84
17634,30,5,1811.29,2,Champions,547.3
17640,196,5,2547.28,1,At Risk,621.66
17642,246,3,1112.2,1,At Risk,712.29
17644,20,12,4054.73,0,Lost,1973.8700000000001
17647,486,2,198.6,3,VIP,133.06
17648,10,4,1526.26,2,Champions,690.11
17649,287,2,710.4,3,VIP,868.49
17651,316,6,1758.52,1,At Risk,3945.0
17652,8,3,1443.6000000000001,2,Champions,3424.1200000000003
17655,27,6,1940.14,2,Champions,1036.24
17658,28,1,317.59999999999997,2,Champions,277.82
17659,2,7,1715.55,2,Champions,1871.44
17660,554,1,163.47,3,VIP,178.75
17663,15,13,4163.7300000000005,0,Lost,1012.1
17664,29,3,887.78,2,Champions,278.45
17666,295,3,1319.6399999999999,1,At Risk,728.16
17667,28,7,3251.86,0,Lost,698.84
17669,27,6,4346.63,0,Lost,1795.72
17671,28,3,1223.18,2,Champions,785.98
17672,126,6,3778.3,1,At Risk,2000.33
17673,3,10,3612.0099999999998,0,Lost,561.87
17674,186,1,300.66,3,VIP,250.38
17675,5,52,25013.81,0,Lost,12628.67
17676,183,5,1378.16,1,At Risk,1070.48
17677,29,35,24958.16,0,Lost,10100.3
17679,339,5,1585.5,1,At Risk,1992.1100000000001
17680,200,2,313.05,3,VIP,184.4
17682,10,8,2698.36,0,Lost,1366.92
17685,84,10,3811.84,0,Lost,1643.1100000000001
17686,17,6,5594.1,0,Lost,2702.71
17690,4,15,5269.78,0,Lost,1694.02
17692,44,11,2858.32,0,Lost,117.47999999999999
17694,329,2,1412.85,1,At Risk,283.12
17695,211,3,980.7,1,At Risk,765.34
17696,3,23,6231.47,0,Lost,1448.1200000000001
17700,30,12,5270.9,0,Lost,1409.07
17702,23,3,1759.47,2,Champions,1384.57
17703,235,1,296.1,3,VIP,798.74
17704,57,1,387.29,3,VIP,497.90000000000003
17705,32,5,617.68,2,Champions,1466.22
17706,5,19,10958.93,0,Lost,9313.22
17709,287,4,533.56,1,At Risk,137.45
17711,107,1,220.53000000000003,3,VIP,164.57
17716,66,15,11752.6,0,Lost,4204.37
17719,7,5,1971.46,2,Champions,3424.58
17720,42,8,2003.35,0,Lost,663.56
17722,7,4,3197.06,2,Champions,323.16
17723,8,4,1263.8000000000002,2,Champions,2114.6000000000004
17725,9,4,1269.63,2,Champions,2169.45
17728,221,2,1362.75,1,At Risk,2876.01
17730,3,12,4506.72,0,Lost,3267.08
17731,438,2,468.88,3,VIP,1240.11
17733,79,1,216.95000000000002,3,VIP,475.24
17734,51,4,854.67,1,At Risk,587.65
17735,4,17,9801.47,0,Lost,6988.86
17738,99,10,3084.43,1,At Risk,1099.13
17739,14,14,6010.01,0,Lost,1720.58
17742,150,10,2045.94,1,At Risk,52.54
17744,67,5,1615.7,1,At Risk,1033.44
17749,73,2,720.67,1,At Risk,305.51
17754,77,9,3050.81,1,At Risk,1400.41
17757,8,41,5910.4,0,Lost,3163.65
17758,25,7,2607.71,0,Lost,2356.32
17759,210,2,441.92,3,VIP,819.96
17760,190,5,631.34,1,At Risk,115.05
17764,28,4,971.69,2,Champions,541.88
17765,28,3,414.67,2,Champions,109.33
17767,227,1,141.85,3,VIP,271.2
17768,204,4,1210.83,1,At Risk,2081.9
17769,96,9,3972.71,1,At Risk,3080.67
17771,140,3,257.4,3,VIP,130.01
17772,210,1,187.3,3,VIP,173.45
17774,66,7,2655.09,1,At Risk,618.74
17781,70,1,102.0,3,VIP,86.02
17783,65,2,205.9,3,VIP,171.06
17785,262,2,271.44,3,VIP,131.94
17786,134,1,103.35,3,VIP,163.5
17787,122,3,1668.52,1,At Risk,149.02
17790,16,15,1712.1200000000001,0,Lost,1067.29
17795,82,1,155.69,3,VIP,187.14000000000001
17796,130,6,1160.49,1,At Risk,75.9
17797,212,5,1191.44,1,At Risk,780.43
17799,59,16,4594.99,0,Lost,1651.94
17800,34,3,354.85,2,Champions,832.36
17802,189,8,3761.38,1,At Risk,1184.84
17805,427,1,414.72,3,VIP,512.31
17809,35,14,7324.68,0,Lost,2761.21
17811,4,26,5793.66,0,Lost,3726.14
17812,185,4,405.48,1,At Risk,506.51
17816,86,4,80.86,3,VIP,15.25
17817,94,5,670.17,1,At Risk,117.97999999999999
17819,12,10,5185.2,0,Lost,835.8499999999999
17827,59,5,1969.31,1,At Risk,406.86
17828,2,1,833.16,2,Champions,986.93
17830,79,2,287.65000000000003,3,VIP,111.05
17838,109,11,4538.84,0,Lost,1065.8
17841,1,136,40286.63,0,Lost,28258.62
17848,66,25,3046.28,0,Lost,512.8299999999999
17852,206,3,543.47,1,At Risk,114.34
17856,50,3,1142.63,1,At Risk,275.4
17857,24,10,9251.84,0,Lost,18095.2
17858,78,24,9982.79,0,Lost,2535.86
17861,70,12,3448.39,0,Lost,1639.9
17863,72,9,3572.38,0,Lost,1788.1
17864,93,3,522.57,1,At Risk,354.0
17865,22,33,19947.53,0,Lost,6364.66
17866,301,2,805.3000000000001,1,At Risk,329.65
17867,20,11,1028.23,0,Lost,553.82
17869,32,5,696.42,2,Champions,117.22
17870,184,2,1213.8,1,At Risk,1539.49
17873,1,17,5993.29,0,Lost,272.04
